"Gene.Name","UniProt_MS","UniProt_Olink","Correlation","P.value","Adj.p.value","N","Cor.method"
"A1BG","P04217","P04217",0.443980680416584,1.4718041658656e-05,2.64112097248889e-05,88,"Spearman"
"A1BG","P04217-2","P04217",0.26554306621663,0.0124031394452251,0.0174000877109273,88,"Spearman"
"AGRN","O00468-6","O00468",0.593198548835899,1.41513194828456e-09,3.59154963013652e-09,88,"Spearman"
"ATRN","O75882","O75882-2",0.617724885202375,1.44555840741185e-10,3.87913609328411e-10,88,"Spearman"
"CD200R1","Q8TD46-4","Q8TD46",0.00738916256157635,0.970465313229021,0.977588791097956,29,"Spearman"
"CD86","P42081-4","P42081",0.69903352461492,5.68463283723503e-07,1.1607365479171e-06,43,"Spearman"
"CEACAM1","P13688","P13688",0.489574160825614,1.79331569408638e-06,3.52043517127696e-06,88,"Spearman"
"CEACAM1","P13688-4","P13688",0.117431580430418,0.275315045417604,0.321475651834926,88,"Spearman"
"CHL1","O00533-2","O00533",0.770296925081892,0,0,88,"Spearman"
"CHRDL2","Q6WN34-2","Q6WN34",0.638124757845796,0,0,88,"Spearman"
"CLEC10A","Q8IUN9-2","Q8IUN9",0.363636363636364,0.246255228012161,0.291028905832554,12,"Spearman"
"CLTA","P09496-2","P09496",0.495615538230399,0.000161009762415478,0.000271442971219178,53,"Spearman"
"CNTN4","Q8IWV2","Q8IWV2",0.62438801028495,0,0,88,"Spearman"
"CNTN4","Q8IWV2-3","Q8IWV2",0.623529411764706,1.85200463468038e-06,3.62955682173542e-06,51,"Spearman"
"COL6A3","P12111","P12111",0.223820929167694,0.036259597132808,0.0484383898790252,88,"Spearman"
"COL6A3","P12111-4","P12111",0.120801586473228,0.333109045073778,0.380975154189952,66,"Spearman"
"CRELD1","Q96HD1-2","Q96HD1",0.561685752910207,1.2448374675215e-08,2.91291967400032e-08,88,"Spearman"
"EFEMP1","Q12805","Q12805",0.526592934380614,2.16326801240494e-07,4.54402796142511e-07,88,"Spearman"
"EFEMP1","Q12805-5","Q12805",0.44025974025974,0.0471555886280586,0.0619154532049967,21,"Spearman"
"EIF4G1","Q04637-4","Q04637",0.280997949419002,0.036266691909424,0.0484383898790252,56,"Spearman"
"ENPP2","Q13822-3","Q13822",0.828431545207989,0,0,88,"Spearman"
"FN1","P02751-1","P02751",0.0837857234066599,0.437685420989428,0.490979810697633,88,"Spearman"
"FN1","P02751-3","P02751",-0.0148222960337749,0.899561148856483,0.918400125795886,75,"Spearman"
"GLOD4","Q9HC38-2","Q9HC38",0.857807051530415,0,0,88,"Spearman"
"GSN","P06396","P06396",0.636419272043399,2.66693908200831e-11,7.27347022365903e-11,88,"Spearman"
"GSN","P06396-2","P06396",0.222324954763148,0.0373511574326074,0.049829936369613,88,"Spearman"
"HLA-A","P04439","P04439",0.181578947368421,0.267547263784986,0.313657613856145,39,"Spearman"
"HLA-A","P04439-2","P04439",0.137362637362637,0.656000350185762,0.698380718578109,13,"Spearman"
"ITIH1","P19827","P19827",0.259132555797287,0.0147720548946004,0.0205021402451749,88,"Spearman"
"ITIH1","P19827-2","P19827",0.170940170940171,0.392256858059859,0.444279306805456,27,"Spearman"
"ITIH4","Q14624","Q14624",0.535292874502483,1.26921991131133e-07,2.7398289598418e-07,88,"Spearman"
"ITIH4","Q14624-2","Q14624",0.371525808281339,0.0159233480262311,0.0219697136682669,42,"Spearman"
"LY75","O60449-3","O60449",0.485353161741399,6.6742743515385e-06,1.23754373871633e-05,78,"Spearman"
"MASP1","P48740","P48740",0.0373095228664233,0.73001150193464,0.767397535726441,88,"Spearman"
"MASP1","P48740-2","P48740",0.569927837735076,6.80748780965614e-09,1.61557012926931e-08,88,"Spearman"
"MASP1","P48740-3","P48740",0.234705693292813,0.0277290943176018,0.0374198850652758,88,"Spearman"
"MSLN","Q13421-4","Q13421",0.866031488852101,0,0,88,"Spearman"
"NCAM1","P13591","P13591",0.553027367827833,4.04664525811798e-08,9.10495183076545e-08,88,"Spearman"
"NCAM1","P13591-4","P13591",0.470413159099715,4.91689844930567e-06,9.20443389710022e-06,88,"Spearman"
"PAM","P19021","P19021",0.20372653305625,0.0570693533829733,0.0740256579357857,88,"Spearman"
"PAM","P19021-2","P19021",0.30952380952381,0.461805555555556,0.513605038022814,8,"Spearman"
"PIK3IP1","Q96FE7-4","Q96FE7",0.827586206896552,0,0,88,"Spearman"
"PRAP1","Q96NZ9","Q96NZ9",0.798650980944666,0,0,88,"Spearman"
"PRAP1","Q96NZ9-3","Q96NZ9",0.643128964059197,4.44577739500555e-06,8.37610233841625e-06,44,"Spearman"
"PSAP","P07602","P07602",0.310538550949245,0.00335964069414118,0.00500736256324227,88,"Spearman"
"PSAP","P07602-3","P07602",-0.0847632442569151,0.453942821724354,0.506787310512876,80,"Spearman"
"PTPRB","P23467-3","P23467",0.293948786587299,0.0055999583953596,0.00811889878881132,88,"Spearman"
"PTPRS","Q13332-6","Q13332",0.63507801768166,0,0,88,"Spearman"
"PVR","P15151-2","P15151",0.433193763845574,2.49050744961741e-05,4.43515025274333e-05,88,"Spearman"
"PVR","P15151-3","P15151",0.162393162393162,0.41665133450546,0.469507179068006,27,"Spearman"
"SDK2","Q58EX2-3","Q58EX2",0.570973195731042,1.12996673605789e-08,2.64942100438424e-08,88,"Spearman"
"SEMA3F","Q13275-2","Q13275",0.14235144940298,0.185484173684306,0.224654744524471,88,"Spearman"
"SERPINA3","P01011","P01011",0.825508083547603,0,0,88,"Spearman"
"SERPINA3","P01011-3","P01011",0.00606060606060606,1,1,10,"Spearman"
"SIRPB1","O00241","O00241",0.539087777893748,4.3723043954287e-06,8.25452030297195e-06,66,"Spearman"
"SIRPB1","Q5TFQ8","O00241",0.208467741935484,0.259266102806834,0.305172374531183,31,"Spearman"
"SPINK5","Q9NQ38-3","Q9NQ38",0.523809523809524,0.196626984126984,0.23668062904174,8,"Spearman"
"TFPI","P10646","P10646",0.683931527596774,0,0,88,"Spearman"
"TFPI","P10646-2","P10646",0.46969696969697,0.00127980313277424,0.00199118306561949,45,"Spearman"
"TPM3","P06753-2","P06753",-0.00144411961537107,0.989388527512602,0.991931942750423,88,"Spearman"
"TPM3","P06753-6","P06753",0.630075187969925,0.00358436173647818,0.00532872075181635,20,"Spearman"
"YOD1","Q5VVQ6","Q5VVQ6",0.238095238095238,0.161567806271842,0.198565476195436,36,"Spearman"
"YOD1","Q5VVQ6-2","Q5VVQ6",-0.476923076923077,0.087183720188118,0.111237680065538,14,"Spearman"
